Identifier   ProcessPCH\ /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/SharedPrecompiledHeaders/TimerToGo-Prefix-gultyqejxyxqkkddncslubfwamnt/TimerToGo-Prefix.pch.pch\ TalkTimer/TimerToGo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator
CmdSignature cf84929da4122c9568d9cfe4491269bb
Description  ProcessPCH\ /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/SharedPrecompiledHeaders/TimerToGo-Prefix-gultyqejxyxqkkddncslubfwamnt/TimerToGo-Prefix.pch.pch\ TalkTimer/TimerToGo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DFULL_VERSION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=5.0 -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -objcmt-migrate-readwrite-property -objcmt-migrate-readonly-property -objcmt-migrate-annotation -objcmt-migrate-instancetype -objcmt-migrate-ns-macros -objcmt-ns-nonatomic-iosonly -objcmt-white-list-dir-path=/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/Debug-iphonesimulator/Timer\ To\ Go.app/Headers -objcmt-migrate-literals -Qunused-arguments -objcmt-migrate-property-dot-syntax -objcmt-migrate-subscripting -Qunused-arguments -objcmt-migrate-designated-init -Qunused-arguments -iquote /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/Timer\ To\ Go-generated-files.hmap -I/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/Timer\ To\ Go-own-target-headers.hmap -I/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/Timer\ To\ Go-all-target-headers.hmap -iquote /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/Timer\ To\ Go-project-headers.hmap -I/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/Debug-iphonesimulator/include -I/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/DerivedSources/i386 -I/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/TimerToGo.build/Debug-iphonesimulator/TimerToGo.build/DerivedSources -F/Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/Debug-iphonesimulator -c /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/TalkTimer/TimerToGo-Prefix.pch -o /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/SharedPrecompiledHeaders/TimerToGo-Prefix-gultyqejxyxqkkddncslubfwamnt/TimerToGo-Prefix.pch.pch --serialize-diagnostics /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/SharedPrecompiledHeaders/TimerToGo-Prefix-gultyqejxyxqkkddncslubfwamnt/TimerToGo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/build/SharedPrecompiledHeaders/TimerToGo-Prefix-gultyqejxyxqkkddncslubfwamnt/TimerToGo-Prefix.pch.pch\ TalkTimer/TimerToGo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Developer/iPhoneApps/TimerToGo/TimerToGo/TimerToGo/TalkTimer/TimerToGo-Prefix.pch 0 1354326454 321 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
